20230723dacom11.rpt	76.1K	20230722dacom11.rpt	78.4K
20220918dacom11.rpt	84.8K	20220917dacom11.rpt	78.0K
20220904dacom11.rpt	76.9K	20220903dacom11.rpt	78.8K
20220828dacom11.rpt	77.1K	20220827dacom11.rpt	78.8K
20220821dacom11.rpt	75.9K	20220820dacom11.rpt	77.1K
20220814dacom11.rpt	112.1K	20220813dacom11.rpt	74.0K
20220731dacom11.rpt	83.2K	20220730dacom11.rpt	112.5K
20220724dacom11.rpt	70.7K	20220723dacom11.rpt	73.2K
20220717dacom11.rpt	71.2K	20220716dacom11.rpt	71.1K
20220710dacom11.rpt	69.4K	20220709dacom11.rpt	72.0K
20220703dacom11.rpt	69.5K	20220702dacom11.rpt	71.2K
20220626dacom11.rpt	86.4K	20220625dacom11.rpt	66.1K
20220619dacom11.rpt	82.4K	20220618dacom11.rpt	65.9K
20220612dacom11.rpt	75.2K	20220611dacom11.rpt	68.0K
20220605dacom11.rpt	85.5K	20220604dacom11.rpt	70.4K
20220529dacom11.rpt	84.5K	20220528dacom11.rpt	67.5K
20220522dacom11.rpt	85.9K	20220521dacom11.rpt	66.8K
20220515dacom11.rpt	87.4K	20220514dacom11.rpt	67.2K
20220508dacom11.rpt	82.5K	20220507dacom11.rpt	67.4K
20220501dacom11.rpt	86.5K	20220430dacom11.rpt	70.3K
20220424dacom11.rpt	84.2K	20220423dacom11.rpt	67.9K
20220417dacom11.rpt	81.4K	20220416dacom11.rpt	68.8K
20220410dacom11.rpt	83.4K	20220409dacom11.rpt	67.2K
20220403dacom11.rpt	87.1K	20220402dacom11.rpt	67.5K
20220327dacom11.rpt	86.8K	20220326dacom11.rpt	70.4K
20220320dacom11.rpt	87.8K	20220319dacom11.rpt	71.1K
20220313dacom11.rpt	82.6K	20220312dacom11.rpt	70.8K
20220306dacom11.rpt	83.8K	20220305dacom11.rpt	69.5K
20220227dacom11.rpt	89.4K	20220226dacom11.rpt	74.2K
20220220dacom11.rpt	92.1K	20220219dacom11.rpt	73.5K
20220213dacom11.rpt	90.6K	20220212dacom11.rpt	74.8K
20220130dacom11.rpt	90.1K	20220129dacom11.rpt	76.7K
20220123dacom11.rpt	90.2K	20220122dacom11.rpt	72.5K
20220116dacom11.rpt	90.4K	20220115dacom11.rpt	71.4K
20220109dacom11.rpt	91.1K	20220108dacom11.rpt	72.6K
20211226dacom11.rpt	83.4K	20211225dacom11.rpt	82.2K
20211219dacom11.rpt	78.9K	20211218dacom11.rpt	81.4K
20211212dacom11.rpt	78.8K	20211211dacom11.rpt	79.9K
20211205dacom11.rpt	78.5K	20211204dacom11.rpt	77.3K
20211128dacom11.rpt	81.5K	20211127dacom11.rpt	79.6K
20211121dacom11.rpt	77.4K	20211120dacom11.rpt	76.0K
20211114dacom11.rpt	75.3K	20211113dacom11.rpt	79.4K
20211107dacom11.rpt	78.8K	20211106dacom11.rpt	79.2K
20211031dacom11.rpt	70.2K	20211030dacom11.rpt	68.7K
20211024dacom11.rpt	73.0K	20211023dacom11.rpt	71.7K
20211017dacom11.rpt	70.4K	20211016dacom11.rpt	69.0K
20211010dacom11.rpt	70.8K	20211009dacom11.rpt	71.0K
20211003dacom11.rpt	70.4K	20211002dacom11.rpt	70.5K
20210919dacom11.rpt	79.6K	20210918dacom11.rpt	69.8K
20210912dacom11.rpt	77.6K	20210911dacom11.rpt	69.1K
20210905dacom11.rpt	74.5K	20210904dacom11.rpt	68.6K
20210829dacom11.rpt	67.9K	20210828dacom11.rpt	67.4K
20210822dacom11.rpt	68.1K	20210821dacom11.rpt	67.9K
20210815dacom11.rpt	107.1K	20210814dacom11.rpt	69.2K
20210808dacom11.rpt	115.8K	20210807dacom11.rpt	75.8K
20210725dacom11.rpt	71.4K	20210724dacom11.rpt	70.4K
20210718dacom11.rpt	69.5K	20210717dacom11.rpt	68.0K
20210711dacom11.rpt	76.8K	20210710dacom11.rpt	75.2K
20210704dacom11.rpt	67.9K	20210703dacom11.rpt	64.6K
20210627dacom11.rpt	83.2K	20210626dacom11.rpt	62.0K
20210620dacom11.rpt	78.4K	20210619dacom11.rpt	61.9K
20210613dacom11.rpt	77.2K	20210612dacom11.rpt	62.8K
20210606dacom11.rpt	78.4K	20210605dacom11.rpt	62.0K
20210530dacom11.rpt	82.2K	20210529dacom11.rpt	64.7K
20210523dacom11.rpt	78.6K	20210522dacom11.rpt	63.9K
20210516dacom11.rpt	82.4K	20210515dacom11.rpt	64.0K
20210509dacom11.rpt	78.5K	20210508dacom11.rpt	65.2K
20210502dacom11.rpt	82.4K	20210501dacom11.rpt	67.4K
20210425dacom11.rpt	82.2K	20210424dacom11.rpt	65.2K
20210418dacom11.rpt	82.8K	20210417dacom11.rpt	67.4K
20210411dacom11.rpt	81.5K	20210410dacom11.rpt	62.8K
20210404dacom11.rpt	80.7K	20210403dacom11.rpt	64.6K
20210328dacom11.rpt	124.7K	20210321dacom11.rpt	125.8K
20210314dacom11.rpt	127.6K	20210307dacom11.rpt	126.7K
20210228dacom11.rpt	123.5K	20210221dacom11.rpt	126.2K
20210205dacom11.rpt	122.0K	20210129dacom11.rpt	116.1K
20210122dacom11.rpt	115.8K	20210115dacom11.rpt	114.8K
20210108dacom11.rpt	116.8K	20201220dacom11.rpt	41.6K
20201219dacom11.rpt	122.0K	20201212dacom11.rpt	122.3K
20201206dacom11.rpt	76.0K	20201205dacom11.rpt	75.3K
20201129dacom11.rpt	68.6K	20201128dacom11.rpt	58.4K
20201122dacom11.rpt	86.5K	20201121dacom11.rpt	95.1K
20201115dacom11.rpt	86.0K	20201114dacom11.rpt	94.1K
20201108dacom11.rpt	87.2K	20201107dacom11.rpt	94.0K
20201101dacom11.rpt	124.3K	20201023dacom11.rpt	121.7K
20201016dacom11.rpt	122.3K	20200830dacom11.rpt	91.3K
20200829dacom11.rpt	110.9K	20200823dacom11.rpt	91.1K
20200822dacom11.rpt	110.1K	20200816dacom11.rpt	89.2K
20200815dacom11.rpt	110.1K	20200808dacom11.rpt	110.6K
20200802dacom11.rpt	89.3K	20200801dacom11.rpt	107.6K
20200726dacom11.rpt	103.9K	20200725dacom11.rpt	114.4K
20200719dacom11.rpt	103.9K	20200718dacom11.rpt	112.9K
20200712dacom11.rpt	89.8K	20200711dacom11.rpt	89.0K
20200705dacom11.rpt	99.1K	20200704dacom11.rpt	109.4K
20200628dacom11.rpt	107.2K	20200627dacom11.rpt	116.0K
20200621dacom11.rpt	108.5K	20200620dacom11.rpt	114.8K
20200222dacom11.rpt	91.2K	20200216dacom11.rpt	86.2K
20200215dacom11.rpt	93.2K	20200209dacom11.rpt	85.3K
20200208dacom11.rpt	94.5K	20200202dacom11.rpt	83.3K
20200201dacom11.rpt	101.3K	20200119dacom11.rpt	88.4K
20200118dacom11.rpt	102.8K	20200112dacom11.rpt	84.8K
20200111dacom11.rpt	103.0K	20200105dacom11.rpt	86.6K
20200104dacom11.rpt	103.2K	20191222dacom11.rpt	118.6K
20191221dacom11.rpt	85.4K	20191215dacom11.rpt	85.2K
20191214dacom11.rpt	102.0K	20191208dacom11.rpt	86.6K
20191207dacom11.rpt	102.1K	20191201dacom11.rpt	84.6K
20191130dacom11.rpt	99.7K	20191124dacom11.rpt	86.1K
20191123dacom11.rpt	95.0K	20191117dacom11.rpt	84.5K
20191116dacom11.rpt	90.1K	20191110dacom11.rpt	84.2K
20191109dacom11.rpt	88.8K	20191103dacom11.rpt	85.0K
20191102dacom11.rpt	92.9K	20191027dacom11.rpt	86.0K
20191026dacom11.rpt	92.6K	20191020dacom11.rpt	80.2K
20191019dacom11.rpt	86.7K	20191013dacom11.rpt	84.6K
20191012dacom11.rpt	92.1K	20191006dacom11.rpt	86.0K
20191005dacom11.rpt	92.0K	20190929dacom11.rpt	85.1K
20190928dacom11.rpt	93.1K	20190922dacom11.rpt	86.3K
20190921dacom11.rpt	101.3K	20190908dacom11.rpt	80.4K
20190907dacom11.rpt	98.4K	20190901dacom11.rpt	83.7K
20190831dacom11.rpt	92.6K	20190825dacom11.rpt	81.3K
20190824dacom11.rpt	80.4K	20190818dacom11.rpt	81.3K
20190817dacom11.rpt	78.6K	20190811dacom11.rpt	115.1K
20190810dacom11.rpt	82.8K	20190728dacom11.rpt	90.9K
20190727dacom11.rpt	113.4K	20190721dacom11.rpt	80.9K
20190720dacom11.rpt	74.9K	20190714dacom11.rpt	81.9K
20190713dacom11.rpt	71.8K	20190707dacom11.rpt	81.1K
20190706dacom11.rpt	74.1K	20190630dacom11.rpt	82.2K
20190629dacom11.rpt	74.8K	20190623dacom11.rpt	80.7K
20190622dacom11.rpt	75.3K	20190616dacom11.rpt	83.2K
20190615dacom11.rpt	72.8K	20190609dacom11.rpt	80.6K
20190608dacom11.rpt	74.2K	20190602dacom11.rpt	84.0K
20190601dacom11.rpt	71.2K	20190526dacom11.rpt	82.9K
20190525dacom11.rpt	84.8K	20190519dacom11.rpt	82.7K
20190518dacom11.rpt	81.9K	20190512dacom11.rpt	81.0K
20190511dacom11.rpt	81.0K	20190505dacom11.rpt	82.0K
20190504dacom11.rpt	81.6K	20190428dacom11.rpt	84.8K
20190427dacom11.rpt	85.4K	20190421dacom11.rpt	80.2K
20190420dacom11.rpt	84.2K	20190414dacom11.rpt	82.8K
20190413dacom11.rpt	82.0K	20190407dacom11.rpt	83.8K
20190406dacom11.rpt	81.9K	20190331dacom11.rpt	84.8K
20190330dacom11.rpt	92.6K	20190324dacom11.rpt	85.7K
20190323dacom11.rpt	92.9K	20190317dacom11.rpt	83.4K
20190316dacom11.rpt	90.3K	20190310dacom11.rpt	78.9K
20190309dacom11.rpt	89.3K	20190303dacom11.rpt	85.3K
20190302dacom11.rpt	92.8K	20190224dacom11.rpt	84.8K
20190223dacom11.rpt	93.7K	20190217dacom11.rpt	86.1K
20190216dacom11.rpt	99.1K	20190203dacom11.rpt	83.7K
20190202dacom11.rpt	100.4K	20190127dacom11.rpt	84.7K
20190126dacom11.rpt	99.2K	20190120dacom11.rpt	84.4K
20190119dacom11.rpt	99.4K	20190113dacom11.rpt	83.9K
20190112dacom11.rpt	99.7K	20190106dacom11.rpt	91.2K
20190105dacom11.rpt	113.9K	20181223dacom11.rpt	114.1K
20181222dacom11.rpt	84.8K	20181216dacom11.rpt	92.0K
20181215dacom11.rpt	92.5K	20181209dacom11.rpt	82.4K
20181208dacom11.rpt	97.0K	20181202dacom11.rpt	83.0K
20181201dacom11.rpt	97.4K	20181125dacom11.rpt	85.2K
20181124dacom11.rpt	100.3K	20181118dacom11.rpt	83.9K
20181117dacom11.rpt	91.2K	20181111dacom11.rpt	80.4K
20181110dacom11.rpt	89.1K	20181104dacom11.rpt	84.7K
20181103dacom11.rpt	90.4K	20181028dacom11.rpt	84.1K
20181027dacom11.rpt	98.5K	20181021dacom11.rpt	84.8K
20181020dacom11.rpt	98.9K	20181014dacom11.rpt	82.0K
20181013dacom11.rpt	88.3K	20181007dacom11.rpt	84.0K
20181006dacom11.rpt	92.2K	20180930dacom11.rpt	85.6K
20180929dacom11.rpt	98.9K	20180916dacom11.rpt	83.9K
20180915dacom11.rpt	92.4K	20180909dacom11.rpt	75.3K
20180908dacom11.rpt	88.0K	20180902dacom11.rpt	77.5K
20180901dacom11.rpt	88.2K	20180826dacom11.rpt	82.6K
20180825dacom11.rpt	91.3K	20180819dacom11.rpt	79.0K
20180818dacom11.rpt	87.4K	20180812dacom11.rpt	108.9K
20180811dacom11.rpt	86.8K	20180729dacom11.rpt	89.6K
20180728dacom11.rpt	107.4K	20180722dacom11.rpt	82.5K
20180721dacom11.rpt	80.3K	20180715dacom11.rpt	74.7K
20180714dacom11.rpt	75.3K	20180708dacom11.rpt	76.1K
20180707dacom11.rpt	77.5K	20180701dacom11.rpt	81.0K
20180630dacom11.rpt	79.3K	20180624dacom11.rpt	81.1K
20180623dacom11.rpt	80.9K	20180617dacom11.rpt	76.9K
20180616dacom11.rpt	69.3K	20180610dacom11.rpt	78.2K
20180609dacom11.rpt	71.7K	20180603dacom11.rpt	83.1K
20180602dacom11.rpt	71.2K	20180527dacom11.rpt	84.0K
20180526dacom11.rpt	82.9K	20180520dacom11.rpt	84.6K
20180519dacom11.rpt	83.0K	20180513dacom11.rpt	81.9K
20180512dacom11.rpt	80.5K	20180506dacom11.rpt	80.8K
20180505dacom11.rpt	80.7K	20180429dacom11.rpt	83.6K
20180428dacom11.rpt	85.0K	20180422dacom11.rpt	83.0K
20180421dacom11.rpt	85.9K	20180415dacom11.rpt	82.8K
20180414dacom11.rpt	79.4K	20180408dacom11.rpt	80.3K
20180407dacom11.rpt	78.5K	20180401dacom11.rpt	86.2K
20180331dacom11.rpt	83.1K	20180325dacom11.rpt	82.2K
20180324dacom11.rpt	82.2K	20180318dacom11.rpt	81.7K
20180317dacom11.rpt	82.2K	20180311dacom11.rpt	85.3K
20180310dacom11.rpt	83.1K	20180304dacom11.rpt	83.5K
20180303dacom11.rpt	84.9K	20180225dacom11.rpt	85.0K
20180224dacom11.rpt	92.0K	20180211dacom11.rpt	84.1K
20180210dacom11.rpt	91.4K	20180204dacom11.rpt	83.2K
20180203dacom11.rpt	90.7K	20180128dacom11.rpt	84.4K
20180127dacom11.rpt	93.0K	20180121dacom11.rpt	82.1K
20180120dacom11.rpt	90.6K	20180114dacom11.rpt	83.6K
20180113dacom11.rpt	88.2K	20180107dacom11.rpt	83.8K
20180106dacom11.rpt	111.8K	20171224dacom11.rpt	91.9K
20171223dacom11.rpt	92.3K	20171217dacom11.rpt	111.8K
20171216dacom11.rpt	82.3K	20171210dacom11.rpt	85.3K
20171209dacom11.rpt	88.4K	20171203dacom11.rpt	84.7K
20171202dacom11.rpt	92.0K	20171126dacom11.rpt	84.7K
20171125dacom11.rpt	92.3K	20171119dacom11.rpt	84.2K
20171118dacom11.rpt	90.9K	20171112dacom11.rpt	83.1K
20171111dacom11.rpt	90.2K	20171105dacom11.rpt	82.8K
20171104dacom11.rpt	89.2K	20171029dacom11.rpt	86.0K
20171028dacom11.rpt	91.8K	20171022dacom11.rpt	83.4K
20171021dacom11.rpt	91.7K	20171015dacom11.rpt	85.0K
20171014dacom11.rpt	91.4K	20171001dacom11.rpt	84.4K
20170930dacom11.rpt	93.2K	20170924dacom11.rpt	87.2K
20170923dacom11.rpt	93.3K	20170917dacom11.rpt	79.4K
20170916dacom11.rpt	87.2K	20170910dacom11.rpt	73.4K
20170909dacom11.rpt	88.0K	20170903dacom11.rpt	80.3K
20170902dacom11.rpt	82.8K	20170827dacom11.rpt	83.0K
20170826dacom11.rpt	90.7K	20170820dacom11.rpt	84.4K
20170819dacom11.rpt	82.5K	20170813dacom11.rpt	87.7K
20170812dacom11.rpt	111.3K	20170730dacom11.rpt	109.3K
20170729dacom11.rpt	78.5K	20170723dacom11.rpt	79.8K
20170722dacom11.rpt	79.4K	20170716dacom11.rpt	78.5K
20170715dacom11.rpt	80.4K	20170709dacom11.rpt	76.7K
20170708dacom11.rpt	80.2K	20170702dacom11.rpt	79.7K
20170701dacom11.rpt	80.6K	20170625dacom11.rpt	82.5K
20170624dacom11.rpt	82.9K	20170618dacom11.rpt	80.5K
20170617dacom11.rpt	81.4K	20170611dacom11.rpt	79.8K
20170610dacom11.rpt	79.0K	20170604dacom11.rpt	80.0K
20170603dacom11.rpt	81.5K	20170528dacom11.rpt	83.2K
20170527dacom11.rpt	81.5K	20170521dacom11.rpt	82.4K
20170520dacom11.rpt	82.5K	20170514dacom11.rpt	80.9K
20170513dacom11.rpt	71.6K	20170507dacom11.rpt	79.5K
20170506dacom11.rpt	80.2K	20170430dacom11.rpt	83.7K
20170429dacom11.rpt	81.2K	20170423dacom11.rpt	81.4K
20170422dacom11.rpt	30.0K	20170416dacom11.rpt	79.3K
20170415dacom11.rpt	82.1K	20170409dacom11.rpt	82.0K
20170408dacom11.rpt	81.7K	20170402dacom11.rpt	81.8K
20170401dacom11.rpt	82.7K	20170326dacom11.rpt	84.4K
20170325dacom11.rpt	85.5K	20170319dacom11.rpt	83.0K
20170318dacom11.rpt	82.5K	20170312dacom11.rpt	82.6K
20170311dacom11.rpt	82.1K	20170305dacom11.rpt	81.3K
20170304dacom11.rpt	82.3K	20170226dacom11.rpt	85.1K
20170225dacom11.rpt	93.4K	20170219dacom11.rpt	82.6K
20170218dacom11.rpt	89.5K	20170212dacom11.rpt	82.6K
20170211dacom11.rpt	91.8K	20170205dacom11.rpt	85.4K
20170204dacom11.rpt	93.6K	20170122dacom11.rpt	85.3K
20170121dacom11.rpt	92.6K	20170115dacom11.rpt	85.5K
20170114dacom11.rpt	92.3K	20170108dacom11.rpt	83.6K
20170107dacom11.rpt	111.7K	20161225dacom11.rpt	114.5K
20161224dacom11.rpt	116.5K	20161218dacom11.rpt	84.9K
20161217dacom11.rpt	91.3K	20161211dacom11.rpt	80.2K
20161210dacom11.rpt	85.6K	20161204dacom11.rpt	82.9K
20161203dacom11.rpt	88.8K	20161127dacom11.rpt	84.3K
20161126dacom11.rpt	91.4K	20161120dacom11.rpt	82.9K
20161119dacom11.rpt	90.6K	20161113dacom11.rpt	81.6K
20161112dacom11.rpt	86.9K	20161106dacom11.rpt	81.3K
20161105dacom11.rpt	89.0K	20161030dacom11.rpt	81.9K
20161029dacom11.rpt	83.7K	20161023dacom11.rpt	83.9K
20161022dacom11.rpt	80.5K	20161016dacom11.rpt	81.3K
20161015dacom11.rpt	80.6K	20161009dacom11.rpt	82.2K
20161008dacom11.rpt	80.3K	20161002dacom11.rpt	83.7K
20161001dacom11.rpt	81.0K	20160925dacom11.rpt	87.9K
20160924dacom11.rpt	102.4K	20160911dacom11.rpt	87.2K
20160910dacom11.rpt	101.0K	20160904dacom11.rpt	82.2K
20160903dacom11.rpt	92.6K	20160828dacom11.rpt	83.4K
20160827dacom11.rpt	98.6K	20160821dacom11.rpt	85.9K
20160820dacom11.rpt	92.2K	20160814dacom11.rpt	89.0K
20160813dacom11.rpt	114.4K	20160731dacom11.rpt	117.5K
20160730dacom11.rpt	77.1K	20160724dacom11.rpt	72.1K
20160723dacom11.rpt	87.2K	20160717dacom11.rpt	70.8K
20160716dacom11.rpt	88.4K	20160710dacom11.rpt	77.9K
20160709dacom11.rpt	64.8K	20160703dacom11.rpt	72.4K
20160702dacom11.rpt	75.4K	20160626dacom11.rpt	85.2K
20160625dacom11.rpt	84.5K	20160619dacom11.rpt	81.8K
20160618dacom11.rpt	80.8K	20160612dacom11.rpt	71.8K
20160611dacom11.rpt	87.0K	20160605dacom11.rpt	76.2K
20160604dacom11.rpt	88.3K	20160529dacom11.rpt	83.3K
20160528dacom11.rpt	83.9K	20160522dacom11.rpt	83.8K
20160521dacom11.rpt	82.5K	20160515dacom11.rpt	75.0K
20160514dacom11.rpt	87.0K	20160508dacom11.rpt	80.6K
20160507dacom11.rpt	79.1K	20160501dacom11.rpt	81.4K
20160430dacom11.rpt	83.6K	20160424dacom11.rpt	82.0K
20160423dacom11.rpt	82.2K	20160417dacom11.rpt	79.6K
20160416dacom11.rpt	82.3K	20160410dacom11.rpt	80.6K
20160409dacom11.rpt	69.5K	20160403dacom11.rpt	71.0K
20160402dacom11.rpt	85.3K	20160327dacom11.rpt	85.4K
20160326dacom11.rpt	93.5K	20160320dacom11.rpt	86.7K
20160319dacom11.rpt	94.9K	20160313dacom11.rpt	82.7K
20160312dacom11.rpt	87.2K	20160306dacom11.rpt	80.0K
20160305dacom11.rpt	80.0K	20160228dacom11.rpt	62.8K
20160227dacom11.rpt	95.8K	20160221dacom11.rpt	86.6K
20160220dacom11.rpt	96.2K	20160214dacom11.rpt	87.9K
20160213dacom11.rpt	93.3K	20160131dacom11.rpt	79.7K
20160130dacom11.rpt	103.5K	20160124dacom11.rpt	84.0K
20160123dacom11.rpt	91.6K	20160117dacom11.rpt	82.3K
20160116dacom11.rpt	90.9K	20160110dacom11.rpt	86.1K
20160109dacom11.rpt	90.4K	20160103dacom11.rpt	78.1K
20160102dacom11.rpt	69.4K	20151220dacom11.rpt	117.6K
20151219dacom11.rpt	100.2K	20151218dacom11.rpt	77.8K
20151213dacom11.rpt	76.8K	20151212dacom11.rpt	96.9K
20151206dacom11.rpt	82.7K	20151205dacom11.rpt	91.5K
20151129dacom11.rpt	79.1K	20151128dacom11.rpt	99.9K
20151122dacom11.rpt	82.3K	20151121dacom11.rpt	99.7K
20151115dacom11.rpt	77.2K	20151114dacom11.rpt	98.3K
20151108dacom11.rpt	73.7K	20151107dacom11.rpt	90.3K
20151101dacom11.rpt	73.0K	20151031dacom11.rpt	94.2K
20151025dacom11.rpt	84.3K	20151024dacom11.rpt	89.7K
20151018dacom11.rpt	76.3K	20151017dacom11.rpt	99.4K
20151011dacom11.rpt	74.7K	20151010dacom11.rpt	99.0K
20151004dacom11.rpt	75.8K	20151003dacom11.rpt	99.0K
20150920dacom11.rpt	76.9K	20150919dacom11.rpt	107.1K
20150913dacom11.rpt	81.8K	20150912dacom11.rpt	89.7K
20150906dacom11.rpt	75.4K	20150905dacom11.rpt	106.4K
20150830dacom11.rpt	75.6K	20150829dacom11.rpt	99.4K
20150823dacom11.rpt	74.3K	20150822dacom11.rpt	97.2K
20150816dacom11.rpt	73.8K	20150815dacom11.rpt	96.3K
20150809dacom11.rpt	88.4K	20150808dacom11.rpt	109.3K
20150726dacom11.rpt	114.2K	20150725dacom11.rpt	83.6K
20150719dacom11.rpt	74.1K	20150718dacom11.rpt	96.0K
20150712dacom11.rpt	71.9K	20150711dacom11.rpt	92.1K
20150705dacom11.rpt	75.0K	20150704dacom11.rpt	96.0K
20150628dacom11.rpt	75.2K	20150627dacom11.rpt	91.3K
20150621dacom11.rpt	75.0K	20150620dacom11.rpt	92.4K
20150614dacom11.rpt	83.4K	20150613dacom11.rpt	81.5K
20150607dacom11.rpt	73.6K	20150606dacom11.rpt	89.3K
20150531dacom11.rpt	87.6K	20150530dacom11.rpt	85.1K
20150524dacom11.rpt	75.5K	20150523dacom11.rpt	91.9K
20150517dacom11.rpt	73.9K	20150516dacom11.rpt	88.7K
20150510dacom11.rpt	80.0K	20150509dacom11.rpt	82.2K
20150503dacom11.rpt	83.0K	20150502dacom11.rpt	84.4K
20150426dacom11.rpt	86.9K	20150425dacom11.rpt	86.7K
20150419dacom11.rpt	85.5K	20150418dacom11.rpt	86.6K
20150412dacom11.rpt	82.0K	20150411dacom11.rpt	82.3K
20150405dacom11.rpt	75.4K	20150404dacom11.rpt	99.6K
20150329dacom11.rpt	81.5K	20150328dacom11.rpt	110.2K
20150322dacom11.rpt	85.0K	20150321dacom11.rpt	77.1K
20150315dacom11.rpt	78.0K	20150314dacom11.rpt	97.5K
20150308dacom11.rpt	84.5K	20150307dacom11.rpt	92.9K
20150301dacom11.rpt	79.7K	20150228dacom11.rpt	104.0K
20150215dacom11.rpt	79.3K	20150214dacom11.rpt	105.9K
20150208dacom11.rpt	73.0K	20150207dacom11.rpt	58.7K
20150201dacom11.rpt	87.3K	20150131dacom11.rpt	92.3K
20150125dacom11.rpt	86.4K	20150124dacom11.rpt	90.8K
20150118dacom11.rpt	82.7K	20150117dacom11.rpt	89.0K
20150111dacom11.rpt	78.5K	20150110dacom11.rpt	86.8K
20150104dacom11.rpt	79.8K	20150103dacom11.rpt	112.3K
20141228dacom11.rpt	86.9K	20141227dacom11.rpt	94.0K
20141221dacom11.rpt	86.5K	20141220dacom11.rpt	92.3K
20141214dacom11.rpt	83.9K	20141213dacom11.rpt	88.0K
20141207dacom11.rpt	86.7K	20141206dacom11.rpt	93.8K
20141130dacom11.rpt	86.4K	20141129dacom11.rpt	93.9K
20141123dacom11.rpt	84.4K	20141122dacom11.rpt	91.8K
20141116dacom11.rpt	80.1K	20141115dacom11.rpt	86.7K
20141109dacom11.rpt	80.8K	20141108dacom11.rpt	88.3K
20141102dacom11.rpt	83.9K	20141101dacom11.rpt	90.0K
20141026dacom11.rpt	85.0K	20141025dacom11.rpt	92.7K
20141019dacom11.rpt	83.2K	20141018dacom11.rpt	90.5K
20141012dacom11.rpt	79.0K	20141011dacom11.rpt	91.6K
20141005dacom11.rpt	80.8K	20141004dacom11.rpt	92.7K
20140928dacom11.rpt	81.1K	20140927dacom11.rpt	95.6K
20140921dacom11.rpt	76.5K	20140920dacom11.rpt	94.0K
20140914dacom11.rpt	76.8K	20140913dacom11.rpt	90.7K
20140906dacom11.rpt	107.3K	20140831dacom11.rpt	77.8K
20140830dacom11.rpt	105.6K	20140824dacom11.rpt	70.5K
20140823dacom11.rpt	101.7K	20140817dacom11.rpt	68.2K
20140816dacom11.rpt	100.8K	20140810dacom11.rpt	85.0K
20140809dacom11.rpt	106.0K	20140727dacom11.rpt	108.3K
20140726dacom11.rpt	82.0K	20140720dacom11.rpt	67.5K
20140719dacom11.rpt	96.3K	20140713dacom11.rpt	72.2K
20140712dacom11.rpt	97.5K	20140706dacom11.rpt	78.1K
20140705dacom11.rpt	89.9K	20140629dacom11.rpt	81.4K
