20230723dacom11.rpt	51.8K	20230721dacom11.rpt	53.9K
20221106dacom11.rpt	45.3K	20221104dacom11.rpt	67.5K
20221030dacom11.rpt	46.3K	20221028dacom11.rpt	61.2K
20221023dacom11.rpt	46.9K	20221021dacom11.rpt	62.9K
20221016dacom11.rpt	44.3K	20221014dacom11.rpt	61.4K
20221009dacom11.rpt	44.7K	20221007dacom11.rpt	61.3K
20221002dacom11.rpt	46.9K	20220930dacom11.rpt	62.7K
20220925dacom11.rpt	46.3K	20220923dacom11.rpt	61.2K
20220918dacom11.rpt	46.8K	20220916dacom11.rpt	61.8K
20220904dacom11.rpt	47.1K	20220902dacom11.rpt	62.2K
20220828dacom11.rpt	54.1K	20220826dacom11.rpt	55.4K
20220821dacom11.rpt	54.9K	20220819dacom11.rpt	55.0K
20220807dacom11.rpt	112.3K	20220806dacom11.rpt	59.5K
20220731dacom11.rpt	38.9K	20220729dacom11.rpt	106.3K
20220724dacom11.rpt	53.3K	20220722dacom11.rpt	51.8K
20220717dacom11.rpt	51.3K	20220715dacom11.rpt	52.8K
20220710dacom11.rpt	50.7K	20220708dacom11.rpt	50.7K
20220703dacom11.rpt	50.9K	20220701dacom11.rpt	52.5K
20220626dacom11.rpt	49.9K	20220624dacom11.rpt	60.5K
20220619dacom11.rpt	43.8K	20220617dacom11.rpt	61.5K
20220612dacom11.rpt	45.4K	20220610dacom11.rpt	60.1K
20220605dacom11.rpt	46.8K	20220603dacom11.rpt	60.5K
20220529dacom11.rpt	46.7K	20220527dacom11.rpt	58.4K
20220522dacom11.rpt	45.4K	20220520dacom11.rpt	60.0K
20220515dacom11.rpt	45.4K	20220513dacom11.rpt	60.4K
20220508dacom11.rpt	45.3K	20220506dacom11.rpt	60.8K
20220501dacom11.rpt	46.9K	20220429dacom11.rpt	63.5K
20220424dacom11.rpt	46.7K	20220422dacom11.rpt	60.3K
20220417dacom11.rpt	47.7K	20220415dacom11.rpt	60.8K
20220410dacom11.rpt	48.4K	20220408dacom11.rpt	62.5K
20220403dacom11.rpt	42.4K	20220401dacom11.rpt	61.7K
20220327dacom11.rpt	45.7K	20220325dacom11.rpt	62.5K
20220320dacom11.rpt	46.4K	20220318dacom11.rpt	60.3K
20220313dacom11.rpt	46.1K	20220311dacom11.rpt	60.9K
20220306dacom11.rpt	45.8K	20220304dacom11.rpt	59.5K
20220227dacom11.rpt	50.7K	20220225dacom11.rpt	67.6K
20220220dacom11.rpt	50.7K	20220218dacom11.rpt	69.2K
20220213dacom11.rpt	47.6K	20220211dacom11.rpt	66.4K
20220130dacom11.rpt	50.8K	20220128dacom11.rpt	65.6K
20220123dacom11.rpt	50.5K	20220121dacom11.rpt	64.8K
20220116dacom11.rpt	47.8K	20220114dacom11.rpt	60.6K
20220109dacom11.rpt	49.5K	20220107dacom11.rpt	62.4K
20211226dacom11.rpt	59.6K	20211224dacom11.rpt	57.0K
20211219dacom11.rpt	56.3K	20211217dacom11.rpt	56.8K
20211212dacom11.rpt	53.8K	20211210dacom11.rpt	53.1K
20211205dacom11.rpt	54.5K	20211203dacom11.rpt	56.8K
20211128dacom11.rpt	55.8K	20211126dacom11.rpt	56.4K
20211121dacom11.rpt	56.1K	20211119dacom11.rpt	54.4K
20211114dacom11.rpt	53.7K	20211112dacom11.rpt	53.8K
20211107dacom11.rpt	54.5K	20211105dacom11.rpt	54.8K
20211031dacom11.rpt	46.7K	20211029dacom11.rpt	46.8K
20211024dacom11.rpt	48.1K	20211022dacom11.rpt	47.9K
20211017dacom11.rpt	49.0K	20211015dacom11.rpt	47.7K
20211010dacom11.rpt	48.8K	20211008dacom11.rpt	48.2K
20211003dacom11.rpt	47.7K	20211001dacom11.rpt	46.8K
20210919dacom11.rpt	48.4K	20210917dacom11.rpt	55.3K
20210912dacom11.rpt	48.5K	20210910dacom11.rpt	56.4K
20210905dacom11.rpt	47.6K	20210903dacom11.rpt	54.8K
20210829dacom11.rpt	46.9K	20210827dacom11.rpt	46.6K
20210822dacom11.rpt	47.4K	20210820dacom11.rpt	47.2K
20210814dacom11.rpt	46.6K	20210813dacom11.rpt	93.5K
20210801dacom11.rpt	119.1K	20210731dacom11.rpt	40.4K
20210725dacom11.rpt	47.2K	20210723dacom11.rpt	45.9K
20210718dacom11.rpt	47.0K	20210716dacom11.rpt	47.2K
20210711dacom11.rpt	55.9K	20210709dacom11.rpt	52.5K
20210704dacom11.rpt	45.0K	20210702dacom11.rpt	37.6K
20210627dacom11.rpt	50.2K	20210626dacom11.rpt	48.7K
20210620dacom11.rpt	50.5K	20210619dacom11.rpt	46.5K
20210613dacom11.rpt	48.7K	20210612dacom11.rpt	48.4K
20210606dacom11.rpt	48.0K	20210605dacom11.rpt	47.4K
20210530dacom11.rpt	49.3K	20210529dacom11.rpt	50.5K
20210523dacom11.rpt	49.7K	20210522dacom11.rpt	48.3K
20210516dacom11.rpt	48.3K	20210515dacom11.rpt	49.8K
20210509dacom11.rpt	49.2K	20210508dacom11.rpt	49.3K
20210502dacom11.rpt	49.8K	20210501dacom11.rpt	51.8K
20210425dacom11.rpt	49.2K	20210424dacom11.rpt	47.6K
20210418dacom11.rpt	51.0K	20210417dacom11.rpt	49.8K
20210411dacom11.rpt	50.4K	20210410dacom11.rpt	50.0K
20210404dacom11.rpt	51.5K	20210403dacom11.rpt	50.4K
20210327dacom11.rpt	85.6K	20210320dacom11.rpt	83.8K
20210313dacom11.rpt	83.5K	20210306dacom11.rpt	85.6K
20210227dacom11.rpt	84.2K	20210220dacom11.rpt	85.0K
20210205dacom11.rpt	85.4K	20210129dacom11.rpt	79.5K
20210122dacom11.rpt	78.4K	20210115dacom11.rpt	78.7K
20210108dacom11.rpt	78.6K	20201220dacom11.rpt	100.9K
20201219dacom11.rpt	100.1K	20201212dacom11.rpt	100.4K
20201206dacom11.rpt	51.6K	20201205dacom11.rpt	50.6K
20201129dacom11.rpt	32.8K	20201127dacom11.rpt	51.7K
20201122dacom11.rpt	48.0K	20201120dacom11.rpt	87.7K
20201115dacom11.rpt	47.5K	20201113dacom11.rpt	84.9K
20201108dacom11.rpt	47.7K	20201106dacom11.rpt	86.7K
20201031dacom11.rpt	84.8K	20201023dacom11.rpt	82.4K
20201016dacom11.rpt	82.0K	20200830dacom11.rpt	36.7K
20200828dacom11.rpt	112.6K	20200823dacom11.rpt	36.1K
20200821dacom11.rpt	104.7K	20200816dacom11.rpt	36.4K
20200814dacom11.rpt	106.4K	20200809dacom11.rpt	39.7K
20200807dacom11.rpt	113.6K	20200802dacom11.rpt	36.1K
20200731dacom11.rpt	110.7K	20200726dacom11.rpt	36.9K
20200724dacom11.rpt	111.9K	20200719dacom11.rpt	36.5K
20200717dacom11.rpt	111.6K	20200712dacom11.rpt	38.4K
20200710dacom11.rpt	103.7K	20200705dacom11.rpt	37.8K
20200703dacom11.rpt	109.3K	20200628dacom11.rpt	38.8K
20200626dacom11.rpt	116.7K	20200621dacom11.rpt	39.1K
20200619dacom11.rpt	116.0K	20200221dacom11.rpt	87.7K
20200216dacom11.rpt	48.3K	20200214dacom11.rpt	86.8K
20200209dacom11.rpt	47.7K	20200207dacom11.rpt	85.1K
20200202dacom11.rpt	47.9K	20200131dacom11.rpt	94.0K
20200119dacom11.rpt	47.9K	20200117dacom11.rpt	94.9K
20200112dacom11.rpt	47.5K	20200110dacom11.rpt	84.9K
20200105dacom11.rpt	46.9K	20200103dacom11.rpt	86.6K
20191229dacom11.rpt	125.6K	20191228dacom11.rpt	84.2K
20191215dacom11.rpt	47.4K	20191213dacom11.rpt	86.2K
20191208dacom11.rpt	48.6K	20191206dacom11.rpt	85.6K
20191201dacom11.rpt	46.1K	20191124dacom11.rpt	48.0K
20191122dacom11.rpt	85.8K	20191117dacom11.rpt	46.8K
20191115dacom11.rpt	82.2K	20191110dacom11.rpt	45.2K
20191108dacom11.rpt	80.2K	20191103dacom11.rpt	45.4K
20191101dacom11.rpt	81.4K	20191027dacom11.rpt	47.5K
20191025dacom11.rpt	83.9K	20191020dacom11.rpt	46.2K
20191018dacom11.rpt	85.7K	20191013dacom11.rpt	45.8K
20191011dacom11.rpt	81.8K	20191006dacom11.rpt	44.9K
20191004dacom11.rpt	82.7K	20190929dacom11.rpt	45.2K
20190927dacom11.rpt	86.9K	20190922dacom11.rpt	46.0K
20190920dacom11.rpt	94.8K	20190908dacom11.rpt	45.9K
20190906dacom11.rpt	91.5K	20190901dacom11.rpt	47.8K
20190830dacom11.rpt	72.1K	20190825dacom11.rpt	47.8K
20190823dacom11.rpt	70.3K	20190818dacom11.rpt	48.1K
20190816dacom11.rpt	68.9K	20190804dacom11.rpt	111.3K
20190803dacom11.rpt	59.8K	20190728dacom11.rpt	38.7K
20190726dacom11.rpt	109.5K	20190721dacom11.rpt	45.9K
20190719dacom11.rpt	68.9K	20190714dacom11.rpt	46.3K
20190712dacom11.rpt	66.4K	20190707dacom11.rpt	43.3K
20190705dacom11.rpt	67.0K	20190630dacom11.rpt	46.7K
20190628dacom11.rpt	66.7K	20190623dacom11.rpt	45.5K
20190621dacom11.rpt	67.6K	20190616dacom11.rpt	44.1K
20190614dacom11.rpt	68.6K	20190609dacom11.rpt	45.9K
20190607dacom11.rpt	70.7K	20190602dacom11.rpt	45.1K
20190531dacom11.rpt	68.6K	20190526dacom11.rpt	45.9K
20190524dacom11.rpt	65.9K	20190519dacom11.rpt	47.4K
20190517dacom11.rpt	72.1K	20190512dacom11.rpt	46.8K
20190510dacom11.rpt	70.1K	20190505dacom11.rpt	48.2K
20190503dacom11.rpt	71.0K	20190428dacom11.rpt	46.7K
20190426dacom11.rpt	76.8K	20190421dacom11.rpt	46.9K
20190419dacom11.rpt	77.5K	20190414dacom11.rpt	44.4K
20190412dacom11.rpt	77.2K	20190407dacom11.rpt	47.8K
20190405dacom11.rpt	78.2K	20190331dacom11.rpt	45.1K
20190329dacom11.rpt	87.8K	20190324dacom11.rpt	45.4K
20190322dacom11.rpt	84.9K	20190317dacom11.rpt	43.9K
20190315dacom11.rpt	83.5K	20190310dacom11.rpt	46.3K
20190308dacom11.rpt	85.2K	20190303dacom11.rpt	47.2K
20190301dacom11.rpt	85.3K	20190224dacom11.rpt	46.8K
20190222dacom11.rpt	85.9K	20190217dacom11.rpt	47.7K
20190215dacom11.rpt	93.3K	20190203dacom11.rpt	46.6K
20190201dacom11.rpt	91.7K	20190127dacom11.rpt	46.8K
20190125dacom11.rpt	83.5K	20190120dacom11.rpt	46.0K
20190118dacom11.rpt	80.6K	20190113dacom11.rpt	45.8K
20190111dacom11.rpt	78.8K	20190106dacom11.rpt	38.9K
20190104dacom11.rpt	99.7K	20181230dacom11.rpt	117.2K
20181229dacom11.rpt	78.8K	20181216dacom11.rpt	39.2K
20181214dacom11.rpt	87.3K	20181209dacom11.rpt	45.1K
20181207dacom11.rpt	75.5K	20181202dacom11.rpt	43.9K
20181130dacom11.rpt	78.0K	20181125dacom11.rpt	47.3K
20181123dacom11.rpt	85.9K	20181118dacom11.rpt	47.1K
20181116dacom11.rpt	86.3K	20181111dacom11.rpt	46.0K
20181109dacom11.rpt	81.6K	20181104dacom11.rpt	44.4K
20181102dacom11.rpt	78.4K	20181028dacom11.rpt	44.5K
20181026dacom11.rpt	84.1K	20181021dacom11.rpt	44.6K
20181019dacom11.rpt	80.2K	20181014dacom11.rpt	45.7K
20181012dacom11.rpt	82.3K	20181007dacom11.rpt	45.9K
20181005dacom11.rpt	82.2K	20180930dacom11.rpt	46.9K
20180928dacom11.rpt	85.6K	20180916dacom11.rpt	45.1K
20180914dacom11.rpt	80.5K	20180909dacom11.rpt	44.2K
20180907dacom11.rpt	71.3K	20180902dacom11.rpt	45.4K
20180831dacom11.rpt	72.1K	20180826dacom11.rpt	46.1K
20180824dacom11.rpt	81.2K	20180819dacom11.rpt	45.5K
20180817dacom11.rpt	83.7K	20180805dacom11.rpt	105.3K
20180804dacom11.rpt	55.0K	20180729dacom11.rpt	38.2K
20180727dacom11.rpt	100.9K	20180722dacom11.rpt	46.4K
20180720dacom11.rpt	74.1K	20180715dacom11.rpt	46.2K
20180713dacom11.rpt	73.9K	20180708dacom11.rpt	44.8K
20180706dacom11.rpt	71.9K	20180701dacom11.rpt	45.3K
20180629dacom11.rpt	67.3K	20180624dacom11.rpt	45.7K
20180622dacom11.rpt	67.2K	20180617dacom11.rpt	45.2K
20180615dacom11.rpt	73.9K	20180610dacom11.rpt	41.4K
20180608dacom11.rpt	72.0K	20180603dacom11.rpt	42.5K
20180601dacom11.rpt	68.7K	20180527dacom11.rpt	44.3K
20180525dacom11.rpt	71.0K	20180520dacom11.rpt	45.9K
20180518dacom11.rpt	76.1K	20180513dacom11.rpt	45.1K
20180511dacom11.rpt	75.0K	20180506dacom11.rpt	44.3K
20180504dacom11.rpt	73.5K	20180429dacom11.rpt	44.8K
20180427dacom11.rpt	74.2K	20180422dacom11.rpt	46.4K
20180420dacom11.rpt	77.3K	20180415dacom11.rpt	47.4K
20180413dacom11.rpt	76.3K	20180408dacom11.rpt	44.3K
20180406dacom11.rpt	76.1K	20180401dacom11.rpt	44.8K
20180330dacom11.rpt	74.2K	20180325dacom11.rpt	44.0K
20180323dacom11.rpt	75.9K	20180318dacom11.rpt	45.8K
20180316dacom11.rpt	73.8K	20180311dacom11.rpt	46.8K
20180309dacom11.rpt	78.3K	20180304dacom11.rpt	45.6K
20180302dacom11.rpt	74.6K	20180225dacom11.rpt	46.6K
20180223dacom11.rpt	87.3K	20180211dacom11.rpt	46.6K
20180209dacom11.rpt	84.8K	20180204dacom11.rpt	45.5K
20180202dacom11.rpt	83.0K	20180128dacom11.rpt	44.0K
20180126dacom11.rpt	86.0K	20180121dacom11.rpt	46.9K
20180119dacom11.rpt	82.7K	20180114dacom11.rpt	43.4K
20180112dacom11.rpt	78.9K	20180107dacom11.rpt	42.9K
20180105dacom11.rpt	93.3K	20171231dacom11.rpt	114.6K
20171230dacom11.rpt	75.9K	20171224dacom11.rpt	39.5K
20171222dacom11.rpt	87.1K	20171210dacom11.rpt	44.9K
20171208dacom11.rpt	82.6K	20171203dacom11.rpt	45.0K
20171201dacom11.rpt	80.6K	20171126dacom11.rpt	46.5K
20171124dacom11.rpt	83.6K	20171119dacom11.rpt	44.7K
20171117dacom11.rpt	83.9K	20171112dacom11.rpt	43.5K
20171110dacom11.rpt	81.3K	20171105dacom11.rpt	45.9K
20171103dacom11.rpt	81.6K	20171029dacom11.rpt	46.1K
20171027dacom11.rpt	85.2K	20171022dacom11.rpt	46.9K
20171020dacom11.rpt	86.6K	20171015dacom11.rpt	46.5K
20171013dacom11.rpt	85.7K	20171001dacom11.rpt	46.0K
20170929dacom11.rpt	78.2K	20170924dacom11.rpt	46.3K
20170922dacom11.rpt	75.2K	20170917dacom11.rpt	45.4K
20170915dacom11.rpt	73.5K	20170910dacom11.rpt	44.4K
20170908dacom11.rpt	75.6K	20170903dacom11.rpt	41.4K
20170901dacom11.rpt	73.9K	20170827dacom11.rpt	43.0K
20170825dacom11.rpt	74.6K	20170820dacom11.rpt	43.4K
20170818dacom11.rpt	71.8K	20170813dacom11.rpt	36.2K
20170811dacom11.rpt	103.2K	20170806dacom11.rpt	111.7K
20170805dacom11.rpt	61.1K	20170723dacom11.rpt	47.2K
20170721dacom11.rpt	75.2K	20170716dacom11.rpt	44.5K
20170714dacom11.rpt	75.8K	20170709dacom11.rpt	45.9K
20170707dacom11.rpt	74.8K	20170702dacom11.rpt	45.3K
20170630dacom11.rpt	73.8K	20170625dacom11.rpt	45.5K
20170623dacom11.rpt	76.3K	20170618dacom11.rpt	45.9K
20170616dacom11.rpt	76.1K	20170611dacom11.rpt	46.8K
20170609dacom11.rpt	76.5K	20170604dacom11.rpt	45.5K
20170602dacom11.rpt	75.7K	20170528dacom11.rpt	45.6K
20170526dacom11.rpt	77.0K	20170521dacom11.rpt	45.6K
20170519dacom11.rpt	75.0K	20170514dacom11.rpt	46.1K
20170512dacom11.rpt	72.2K	20170507dacom11.rpt	47.4K
20170505dacom11.rpt	76.5K	20170430dacom11.rpt	45.3K
20170428dacom11.rpt	76.2K	20170423dacom11.rpt	44.4K
20170421dacom11.rpt	60.6K	20170416dacom11.rpt	45.0K
20170414dacom11.rpt	75.0K	20170409dacom11.rpt	46.3K
20170407dacom11.rpt	77.1K	20170402dacom11.rpt	46.6K
20170331dacom11.rpt	77.8K	20170326dacom11.rpt	49.0K
20170324dacom11.rpt	79.4K	20170319dacom11.rpt	47.6K
20170317dacom11.rpt	79.5K	20170312dacom11.rpt	45.8K
20170310dacom11.rpt	77.4K	20170305dacom11.rpt	46.1K
20170303dacom11.rpt	76.5K	20170226dacom11.rpt	46.7K
20170224dacom11.rpt	85.8K	20170219dacom11.rpt	47.5K
20170217dacom11.rpt	86.8K	20170212dacom11.rpt	46.7K
20170210dacom11.rpt	84.9K	20170205dacom11.rpt	47.3K
20170203dacom11.rpt	84.9K	20170122dacom11.rpt	46.4K
20170120dacom11.rpt	85.2K	20170115dacom11.rpt	45.3K
20170113dacom11.rpt	85.6K	20170108dacom11.rpt	47.1K
20170106dacom11.rpt	101.4K	20161231dacom11.rpt	116.0K
20161230dacom11.rpt	61.4K	20161218dacom11.rpt	46.4K
20161216dacom11.rpt	77.8K	20161211dacom11.rpt	44.9K
20161209dacom11.rpt	77.2K	20161204dacom11.rpt	44.0K
20161202dacom11.rpt	75.8K	20161127dacom11.rpt	46.1K
20161125dacom11.rpt	85.9K	20161120dacom11.rpt	46.7K
20161118dacom11.rpt	83.2K	20161113dacom11.rpt	43.4K
20161111dacom11.rpt	80.4K	20161106dacom11.rpt	45.1K
20161104dacom11.rpt	81.3K	20161030dacom11.rpt	46.5K
20161028dacom11.rpt	77.7K	20161023dacom11.rpt	41.9K
20161021dacom11.rpt	74.6K	20161016dacom11.rpt	45.8K
20161014dacom11.rpt	73.6K	20161009dacom11.rpt	44.6K
20161007dacom11.rpt	74.1K	20161002dacom11.rpt	44.9K
20160930dacom11.rpt	74.7K	20160925dacom11.rpt	46.8K
20160923dacom11.rpt	89.3K	20160911dacom11.rpt	37.6K
20160909dacom11.rpt	84.6K	20160904dacom11.rpt	44.9K
20160902dacom11.rpt	83.8K	20160828dacom11.rpt	42.0K
20160826dacom11.rpt	76.8K	20160821dacom11.rpt	42.2K
20160819dacom11.rpt	78.0K	20160814dacom11.rpt	28.2K
20160812dacom11.rpt	99.2K	20160807dacom11.rpt	111.6K
20160806dacom11.rpt	59.3K	20160724dacom11.rpt	45.7K
20160722dacom11.rpt	77.0K	20160717dacom11.rpt	46.1K
20160715dacom11.rpt	73.8K	20160710dacom11.rpt	41.9K
20160708dacom11.rpt	72.4K	20160703dacom11.rpt	46.5K
20160701dacom11.rpt	72.5K	20160626dacom11.rpt	44.3K
20160624dacom11.rpt	75.9K	20160619dacom11.rpt	44.3K
20160617dacom11.rpt	73.4K	20160612dacom11.rpt	46.0K
20160610dacom11.rpt	72.3K	20160605dacom11.rpt	44.1K
20160603dacom11.rpt	72.7K	20160529dacom11.rpt	45.7K
20160527dacom11.rpt	75.6K	20160522dacom11.rpt	44.5K
20160520dacom11.rpt	75.6K	20160515dacom11.rpt	43.9K
20160513dacom11.rpt	70.3K	20160508dacom11.rpt	45.1K
20160506dacom11.rpt	74.7K	20160501dacom11.rpt	43.3K
20160429dacom11.rpt	76.6K	20160424dacom11.rpt	43.5K
20160422dacom11.rpt	76.1K	20160417dacom11.rpt	45.6K
20160415dacom11.rpt	73.5K	20160410dacom11.rpt	44.8K
20160408dacom11.rpt	75.2K	20160403dacom11.rpt	52.3K
20160401dacom11.rpt	72.8K	20160327dacom11.rpt	45.4K
20160325dacom11.rpt	82.6K	20160320dacom11.rpt	47.8K
20160318dacom11.rpt	75.9K	20160313dacom11.rpt	41.9K
20160311dacom11.rpt	80.3K	20160306dacom11.rpt	45.7K
20160304dacom11.rpt	74.4K	20160228dacom11.rpt	38.0K
20160226dacom11.rpt	88.7K	20160221dacom11.rpt	46.9K
20160219dacom11.rpt	86.8K	20160214dacom11.rpt	48.8K
20160212dacom11.rpt	86.9K	20160131dacom11.rpt	48.5K
20160129dacom11.rpt	77.7K	20160124dacom11.rpt	47.7K
20160122dacom11.rpt	76.4K	20160117dacom11.rpt	44.4K
20160115dacom11.rpt	74.5K	20160110dacom11.rpt	44.5K
20160108dacom11.rpt	76.4K	20160103dacom11.rpt	44.1K
20160102dacom11.rpt	41.9K	20151227dacom11.rpt	117.4K
20151226dacom11.rpt	55.9K	20151225dacom11.rpt	47.1K
20151213dacom11.rpt	43.2K	20151211dacom11.rpt	81.9K
20151206dacom11.rpt	43.2K	20151204dacom11.rpt	80.3K
20151129dacom11.rpt	45.7K	20151127dacom11.rpt	82.0K
20151122dacom11.rpt	43.1K	20151120dacom11.rpt	78.7K
20151115dacom11.rpt	44.5K	20151113dacom11.rpt	79.6K
20151108dacom11.rpt	42.2K	20151106dacom11.rpt	76.2K
20151101dacom11.rpt	45.6K	20151030dacom11.rpt	82.9K
20151025dacom11.rpt	44.5K	20151023dacom11.rpt	80.1K
20151018dacom11.rpt	45.6K	20151016dacom11.rpt	79.8K
20151011dacom11.rpt	44.6K	20151009dacom11.rpt	78.8K
20151004dacom11.rpt	43.9K	20151002dacom11.rpt	80.2K
20150920dacom11.rpt	47.8K	20150918dacom11.rpt	93.4K
20150913dacom11.rpt	43.6K	20150911dacom11.rpt	82.4K
20150906dacom11.rpt	43.9K	20150904dacom11.rpt	80.8K
20150830dacom11.rpt	43.7K	20150828dacom11.rpt	73.8K
20150823dacom11.rpt	44.6K	20150821dacom11.rpt	71.7K
20150816dacom11.rpt	40.7K	20150814dacom11.rpt	70.3K
20150809dacom11.rpt	27.2K	20150807dacom11.rpt	99.4K
20150802dacom11.rpt	108.4K	20150801dacom11.rpt	58.9K
20150719dacom11.rpt	43.7K	20150717dacom11.rpt	72.8K
20150712dacom11.rpt	45.5K	20150710dacom11.rpt	75.4K
20150705dacom11.rpt	45.2K	20150703dacom11.rpt	73.9K
20150628dacom11.rpt	46.8K	20150626dacom11.rpt	76.5K
20150621dacom11.rpt	42.0K	20150619dacom11.rpt	73.5K
20150614dacom11.rpt	41.3K	20150612dacom11.rpt	69.9K
20150607dacom11.rpt	45.2K	20150605dacom11.rpt	73.0K
20150531dacom11.rpt	45.5K	20150529dacom11.rpt	74.0K
20150524dacom11.rpt	46.5K	20150522dacom11.rpt	71.1K
20150517dacom11.rpt	42.2K	20150515dacom11.rpt	71.9K
20150510dacom11.rpt	45.2K	20150508dacom11.rpt	72.7K
20150503dacom11.rpt	45.8K	20150501dacom11.rpt	82.7K
20150426dacom11.rpt	46.5K	20150424dacom11.rpt	76.1K
20150419dacom11.rpt	48.5K	20150417dacom11.rpt	77.3K
20150412dacom11.rpt	46.8K	20150410dacom11.rpt	76.2K
20150405dacom11.rpt	44.1K	20150403dacom11.rpt	77.5K
20150329dacom11.rpt	30.8K	20150327dacom11.rpt	80.2K
20150322dacom11.rpt	46.2K	20150320dacom11.rpt	75.7K
20150315dacom11.rpt	47.4K	20150313dacom11.rpt	76.9K
20150308dacom11.rpt	46.4K	20150306dacom11.rpt	77.1K
20150301dacom11.rpt	45.9K	20150227dacom11.rpt	88.2K
20150215dacom11.rpt	45.6K	20150213dacom11.rpt	86.4K
20150208dacom11.rpt	44.5K	20150206dacom11.rpt	81.0K
20150201dacom11.rpt	44.9K	20150130dacom11.rpt	79.3K
20150125dacom11.rpt	46.2K	20150123dacom11.rpt	77.7K
20150118dacom11.rpt	44.1K	20150116dacom11.rpt	81.1K
20150111dacom11.rpt	43.0K	20150109dacom11.rpt	75.8K
20150104dacom11.rpt	36.3K	20150102dacom11.rpt	98.8K
20141228dacom11.rpt	45.1K	20141226dacom11.rpt	99.6K
20141221dacom11.rpt	44.6K	20141219dacom11.rpt	93.5K
20141214dacom11.rpt	45.5K	20141212dacom11.rpt	80.1K
20141207dacom11.rpt	45.6K	20141205dacom11.rpt	83.1K
20141130dacom11.rpt	47.2K	20141128dacom11.rpt	82.2K
20141123dacom11.rpt	44.4K	20141121dacom11.rpt	86.5K
20141116dacom11.rpt	44.0K	20141114dacom11.rpt	81.4K
20141109dacom11.rpt	44.5K	20141107dacom11.rpt	82.0K
20141102dacom11.rpt	45.8K	20141031dacom11.rpt	82.8K
20141026dacom11.rpt	46.3K	20141024dacom11.rpt	82.2K
20141019dacom11.rpt	44.8K	20141017dacom11.rpt	81.0K
20141012dacom11.rpt	42.7K	20141010dacom11.rpt	77.6K
20141005dacom11.rpt	40.3K	20141003dacom11.rpt	75.1K
20140928dacom11.rpt	44.1K	20140926dacom11.rpt	86.4K
20140921dacom11.rpt	46.0K	20140919dacom11.rpt	88.5K
20140914dacom11.rpt	43.1K	20140912dacom11.rpt	79.2K
20140905dacom11.rpt	55.0K	20140831dacom11.rpt	44.4K
20140829dacom11.rpt	81.8K	20140824dacom11.rpt	42.9K
20140822dacom11.rpt	78.2K	20140817dacom11.rpt	42.8K
20140815dacom11.rpt	76.4K	20140810dacom11.rpt	27.2K
20140808dacom11.rpt	93.4K	20140803dacom11.rpt	99.9K
20140802dacom11.rpt	68.7K	20140720dacom11.rpt	45.0K
20140718dacom11.rpt	80.4K	20140713dacom11.rpt	43.9K
20140711dacom11.rpt	81.1K	20140706dacom11.rpt	43.3K
20140704dacom11.rpt	77.5K	20140629dacom11.rpt	43.5K
